transaction_amount,transaction_hour,transaction_day,transaction_month,transaction_day_of_week,is_night_time,is_business_hours,is_weekend,amount_log,high_amount_flag,amount_category,customer_avg_amount,customer_std_amount,customer_max_amount,unusual_amount_for_customer,customer_transaction_count,merchant_transaction_count,category_transaction_count,card_type_numeric,transaction_type_numeric,frequency_amount_ratio,country_Brazil,country_Canada,country_China,country_France,country_Germany,country_India,country_Mexico,country_Nigeria,country_Russia,country_UK,country_USA,merchant_category_Clothing,merchant_category_Electronics,merchant_category_Entertainment,merchant_category_Gas Station,merchant_category_Grocery,merchant_category_Healthcare,merchant_category_Hotel,merchant_category_Online Retail,merchant_category_Pharmacy,merchant_category_Restaurant,merchant_category_Utilities,device_type_Desktop,device_type_Mobile,device_type_POS,device_type_Tablet,fraud_probability,prediction
2.4545081509459683,21.0,4,4,3,0,0,0,1.3929035540474402,1,4,3.3865116098565013,1.8173491306593996,1.1348025033602758,0,-1.3378840518050747,0.204716186546673,1.146116942903065,0,0,-0.3205469502070026,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0.6068747365150046,Fraud
0.7046200026301158,11.0,30,12,0,0,1,0,0.8367045722505573,1,3,0.2076294556036884,-0.7286897913790031,-0.7222786808957119,0,-1.3378840518050747,-1.2072976495101997,-0.9148385395241592,0,0,-0.30973082086033,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0.004933805811481204,Genuine
-0.2735809237683896,12.0,14,12,5,0,1,1,0.2040407732990689,0,2,1.7331229051099506,0.8010226465810242,1.1348025033602758,0,-2.1405802335867188e-05,-2.0141626986855554,-1.1554170005078817,1,1,-0.2369579473764906,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.002956996065548729,Genuine
0.0075167501609114,6.0,23,9,0,1,0,0,0.4397627188140804,0,2,-0.6693725715135986,-0.816016326203446,-0.8697826324034904,0,-0.4459756211365822,0.4064324488405119,-1.2757062309997431,0,1,-0.2723295153309085,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,0.0007894736842105267,Genuine
1.3636035576458103,4.0,24,1,2,1,0,0,1.091553850340563,1,3,1.5887739815160025,0.5527402118187756,1.1348025033602758,0,-2.1405802335867188e-05,0.204716186546673,1.2984833015260897,0,2,-0.2992858824255832,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0.011245384746583235,Genuine
-0.2547141703683127,17.0,13,9,4,0,1,0,0.2221374196360798,0,2,1.1612548475649906,-0.7065145667219535,-0.2852572192671321,0,-0.8919298364708285,1.4150137603097068,-0.3133923870648523,0,0,-0.2699649695044273,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.09193472535297662,Genuine
0.8215055603560019,22.0,25,9,0,1,0,0,0.887994835371479,1,3,-0.3341483445414011,-0.7369024180153618,-0.598233055366491,0,-0.4459756211365822,0.6081487111343509,0.8494035076898072,0,0,-0.2971723381038607,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,0.007732685316116919,Genuine
-0.7216298416895802,3.0,28,7,4,1,0,0,-0.4110332843971673,0,1,-1.4797548793508797,-1.6992296708242405,-1.8811638671804256,0,-1.3378840518050747,1.2132974980158675,-1.1554170005078817,0,2,-0.2323336991200897,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.0037835403420260734,Genuine
-0.6893319850756217,6.0,9,5,1,1,0,0,-0.3478117894948116,0,1,-1.6518040596919847,-2.1017779193150465,-2.1326268554018943,0,-2.1405802335867188e-05,0.4064324488405119,0.496555098247014,1,2,-0.147377419255364,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0.008176291823132016,Genuine
-0.9544042871067596,18.0,4,8,6,0,0,1,-1.112131694039559,0,0,-1.4511589201588972,-1.3736876432333371,-1.3887166536332445,0,-2.1405802335867188e-05,-0.8038651249225217,-0.9148385395241592,0,2,0.1313047062654471,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,0.3428866168535643,Genuine
-0.9708717229189844,12.0,14,2,2,0,1,0,-1.1939503692563778,0,0,0.209801891357672,0.6850361026755345,1.1348025033602758,0,2.675703886203142,1.2132974980158675,-1.1634362825406726,0,0,0.6904213851524642,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,0.0031370249421582403,Genuine
-1.0751711552013257,1.0,15,11,4,1,0,0,-2.079689702408146,0,0,-0.8789831071601971,0.5309465045527084,1.1348025033602758,0,1.3378412402004032,1.2132974980158675,-0.9148385395241592,1,0,1.895978268791748,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,0.0022537184456225255,Genuine
2.01901244190027,0.0,28,5,6,1,0,1,1.2853388956214853,1,4,1.288278996017524,1.259396864600128,0.6726295994113267,0,-0.8919298364708285,0.204716186546673,-0.3133923870648523,0,2,-0.3146762352235205,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.4211537658647473,Genuine
-0.6911298755506898,13.0,23,8,4,0,1,0,-0.3512073717520276,0,1,0.1144538953004274,0.8091404027418274,1.1348025033602758,0,1.3378412402004032,0.8098649734281899,-0.946915667655322,0,1,-0.0539889754794309,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,0.0022077922077922115,Genuine
-0.0367679605741636,8.0,30,11,3,0,0,0,0.4067860423823288,0,2,-0.337402310948179,0.1557627719456849,0.1631584942967581,0,0.4459328095319104,1.0115812357220288,0.7692106873618997,1,0,-0.2451290003634893,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,0.017055486559021414,Genuine
1.119146508711833,19.0,8,8,1,0,0,0,1.0058729695828237,1,3,1.5337083063082109,1.0994469949250152,1.1348025033602758,0,0.8918870248661568,0.8098649734281899,0.7692106873618997,1,0,-0.2836945153146704,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0.0165702531060353,Genuine
-0.0114258846309829,17.0,17,6,5,0,1,1,0.4258170211841336,0,2,-0.3425752983871179,0.3178003533357523,0.7894402070714949,0,0.4459328095319104,-0.1987163380410049,1.146116942903065,1,2,-0.2470947169553707,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,0.009293031725077686,Genuine
-0.0238283938041332,18.0,11,5,5,0,0,1,0.4165576723820583,0,2,0.6155874166287084,-0.1565441419258623,-0.043552384971847,0,-2.1405802335867188e-05,1.2132974980158675,1.146116942903065,1,2,-0.2583928371176983,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0.014941125510027187,Genuine
-1.0945940431509311,8.0,11,7,3,0,0,0,-2.443659789617837,0,0,-0.9776621515146235,-1.138257833754034,-1.2726116828140082,0,0.4459328095319104,-0.8038651249225217,-1.2757062309997431,1,1,2.354091478117443,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0.0,Genuine
-0.1938757043165427,8.0,18,12,0,0,0,0,0.2779433494992955,0,2,-1.0818344811774476,-0.4878801326529475,-0.3805136179733343,0,1.3378412402004032,0.204716186546673,1.1380976608702744,1,0,-0.2016189177575539,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,0.0075458220005517225,Genuine
0.0892644648360254,13.0,5,7,4,0,1,0,0.4973962560014492,0,3,-0.3483538321171994,0.1346794499115507,0.5531776475358183,0,0.8918870248661568,-0.4004326003348438,-0.3133923870648523,0,1,-0.2429849439725335,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.010510933924064375,Genuine
2.4545081509459683,20.0,11,6,6,0,0,1,1.3929035540474402,1,4,1.1249958897823713,1.804341935832129,1.1348025033602758,0,-0.8919298364708285,1.0115812357220288,0.7692106873618997,0,1,-0.3167671979763361,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,0.027322890821606386,Genuine
0.3196910716811552,14.0,21,1,5,0,1,1,0.6411484320145648,0,3,0.2055017657758545,-0.0630612662898292,0.057826761888304,0,-0.4459756211365822,-1.4090139118040386,-1.2757062309997431,1,2,-0.2851552288676576,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,0.01247110888696672,Genuine
-1.095898682432487,14.0,15,8,1,0,1,0,-2.4749236280708025,0,0,-0.0851877297729793,-0.5089412402036604,-0.6349348579204585,0,0.4459328095319104,-0.6021488626286828,0.496555098247014,0,2,2.457146053296398,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,0.012268870702458332,Genuine
-0.3110874024236211,3.0,7,12,5,1,0,1,0.1668498162008116,0,2,-1.076265921117734,-1.1855035095340145,-1.300720083665544,0,-2.1405802335867188e-05,-0.1987163380410049,-1.2757062309997431,1,1,-0.2326096818567089,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,0.01629375238195365,Genuine
-0.8140588804449843,6.0,23,7,6,1,0,1,-0.6241828400080855,0,1,0.9930156780960204,1.2285957109786454,1.1348025033602758,0,0.4459328095319104,0.204716186546673,1.1380976608702744,1,2,-0.031619466307446,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,0.020614513355055503,Genuine
